[ 2016-04-17T15:31:33+08:00 ] 127.0.0.1 /SCMAdmin/index.php/Home/WBUpLoadFile/importExcel2DB/TargetTable/importstock
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000593s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000774s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given /Users/Ricky/Dev/SCMAdmin/ThinkPHP/Library/Think/Upload.class.php 第 170 行.
SQL: insert into importsale(SKUCode,门店编号,消费日期,销售金额,销售数量) 
('POS13060400917','N13C01300940','41428','-1490','-1') ,
('POS13060400930','L13D51350240','41429','3604','1') ,
('POS13060400971','K13D01420540','41429','1518','1') ,
('POS13060400977','K13C14660142','41425','1587','1') ,
('POS13060400997','K13C46220540','41424','-837','-1') ,
('POS13060401008','K13C46220540','41424','827','1') ,
('POS13060401044','N13C55410144','41427','717.52','1') ,
('POS13060401044','N13D47060244','41427','862.48','1') ,
('POS13060401105','N13C47320944','41428','1188','1') ,
('POS13060401110','N13C02530444','41428','346','1') ,
('POS13060401132','N13C64400746','41419','2080','1') ,
('POS13060401156','K13C01331338','41425','1179.82','1') ,
('POS13060401156','K13C72240438','41425','900.08','1') ,
('POS13060401156','K13D46260738','41425','1039.95','1') ,
('POS13060401156','K13D55310540','41425','830.14','1') ,
('POS13060401171','K13D01361442','41428','1271','1') ,
('POS13060401271','K13D64210538','41425','1600','1') ,
('POS13060401359','K13D64290540','41425','1320','1') ,
('POS13060401366','K13D61470740','41425','1180','1') ,
('POS13060401378','K13C14400140','41425','1180.33','1') ,
('POS13060401378','K13C81360342','41425','480.67','1') ,
('POS13060401438','N13C64400740','41427','2190','1') ,
('POS13060401438','N13D64670244','41427','1990','1') ,
('POS13060401500','N11D64400309','41426','895','1') ,
('POS13060401570','K13C63460740','41425','1320.7','1') ,
('POS13060401570','K13C65370440','41425','1320.7','1') ,
('POS13060401570','K13D61340238','41425','1880.61','1') ,
('POS13060401570','K83DSI340538','41425','0','1') ,
('POS13060401594','K13C46170042','41412','-587.36','-1') ,
('POS13060401594','K13C63420742','41412','-1955.3','-1') ,
('POS13060401594','K13D14540542','41412','-1442.32','-1') ,
('POS13060401605','K13C46170042','41412','583.38','1') ,
('POS13060401605','K13C63420742','41412','1942.05','1') ,
('POS13060401605','K13D14540542','41412','1432.55','1') ,
('POS13060401654','K13C06241340','41425','1180.72','1') ,
('POS13060401654','K13C55190040','41425','690.79','1') ,
('POS13060401654','K13D24420742','41425','1180.72','1') ,
('POS13060401654','K13D55310542','41425','830.77','1') ,
('POS13060401654','K83DSI350538','41425','0','1') ,
('POS13060401726','N13C42550242','41429','1066.09','1') ,
('POS13060401726','N13C64439440','41429','886.91','1') ,
('POS13060401753','N13C04080242','41429','1845.35','1') ,
('POS13060401753','N13C55990542','41429','1171.25','1') ,
('POS13060401753','N13C64340544','41429','2182.4','1') ,
('POS13060401753','N83CSA170938','41429','0','1') ,
('POS13060401755','K13C06241342','41425','1180.77','1') ,
('POS13060401755','K13C55180342','41425','690.82','1') ,
('POS13060401755','K13D01460944','41425','1110.77','1') ,
('POS13060401755','K13D24330944','41425','1322.64','1') ,
('POS13060401858','K13C02051542','41419','634.23','1') ,
('POS13060401858','K13C55040542','41419','848.74','1') ,
('POS13060401858','K13D17300242','41419','1563.78','1') ,
('POS13060401858','K13D46050742','41419','1349.27','1') ,
('POS13060401858','K13D55123542','41419','276.72','1') ,
('POS13060401858','K13D64200242','41419','1349.27','1') ,
('POS13060401909','N10F20210709','41429','297.47','1') ,
('POS13060401909','N10F51850209','41429','87.99','1') ,
('POS13060401909','N11A5G060209','41429','185.58','1') ,
('POS13060401909','N11B15020209','41429','167.98','1') ,
('POS13060401909','N11C42600709','41429','369.97','1') ,
('POS13060401915','X13D81290340','41429','1498','1') ,
('POS13060401924','N12D55240815','41429','247','1') ,
('POS13060402060','K13D55320538','41425','900.23','1') ,
('POS13060402060','K13D61310238','41425','1529.77','1') ,
('POS13060402068','N13D64880242','41425','-1680','-1') ,
('POS13060402080','K13D61320940','41425','1880','1') ,
('POS13060402084','K13C61150736','41428','1847','1') ,
('POS13060402101','K13D63870744','41425','1530','1') ,
('POS13060402152','N13C52130340','41427','-890','-1') ,
('POS13060402160','N13C55390538','41427','890','1') ,
('POS13060402160','N83CSA170938','41427','0','1') ,
('POS13060402214','N13C64440742','41429','1470','1') ,
('POS13060402239','X13D61350340','41428','3942.13','1') ,
('POS13060402239','X13D63360742','41428','3392.18','1') ,
('POS13060402239','X81ASL300709','41428','0','1') ,
('POS13060402239','X81FSC960509','41428','0','1') ,
('POS13060402239','X83BSI500338','41428','640.28','1') ,
('POS13060402257','N13C46800544','41427','-1590','-1') ,
('POS13060402422','K13C63150240','41425','1740.36','1') ,
('POS13060402422','K13D55330340','41425','830.64','1') ,
('POS13060402422','K73ASA140938','41425','0','1') ,
('POS13060402440','N13C63090740','41428','1860','1') ,
('POS13060402440','N83CSA170938','41428','0','1') ,
('POS13060402529','K13D63550038','41429','2160.06','1') ,
('POS13060402529','K13D63620538','41429','1516.94','1') ,
('POS13060402695','N13C63730946','41429','3410','1') ,
('POS13060402695','N83CSA170938','41429','0','1') ,
('POS13060402725','K13D14530240','41429','1518','1') ,
('POS13060402743','N13D47340238','41429','1249.92','1') ,
('POS13060402743','N13D55530240','41429','1070.08','1') ,
('POS13060402840','N13C52130346','41426','-890','-1') ,
('POS13060402865','N13D42800738','41426','-1066','-1') ,
('POS13060402903','N13D42800746','41426','-1090','-1') ,
('POS13060402922','N13D42800746','41426','1066','1') ,
('POS13060403024','N13C01300942','41429','1432','1') ,
('POS13060403024','N13D47210746','41429','1272','1') ,
('POS13060403024','N83CSA170938','41429','0','1') ,
('POS13060403100','K13C01370440','41429','1296.62','1') ,
('POS13060403100','K13D64270342','41429','3012.37','1') ,
('POS13060403141','N12C64170909','41429','-995','-1') ,
('POS13060403142','N13D47490244','41429','1251','1') ,
('POS13060403158','L13C01200938','41429','1611','1') ,
('POS13060403166','N13D47210742','41429','-1272','-1') ,
('POS13060403179','K13C61550740','41429','2630','1') ,
('POS13060403218','N10E47000713','41429','270','1') ,
('POS13060403218','N11C56890713','41429','495','1') ,
('POS13060403228','K13D63800240','41429','1367','1') ,
('POS13060403277','K13D01520238','41429','1517.89','1') ,
('POS13060403277','K13D55380140','41429','708.11','1') ,
('POS13060403318','K11C46100309','41429','481','1') ,
('POS13060403330','K12C01600511','41429','1061.33','1') ,
('POS13060403330','K13D61310238','41429','1968.68','1') ,
('POS13060403411','K13C06140240','41429','1349.69','1') ,
('POS13060403411','K13C81320040','41429','484.31','1') ,
('POS13060403424','N12D42460913','41429','495','1') ,
('POS13060403424','N13D48100240','41429','1432','1') ,
('POS13060403449','N13A01450440','41429','-1251','-1') ,
('POS13060403462','K13D61310240','41429','-1869','-1') ,
('POS13060403473','N13B01550346','41429','-1790','-1') ,
('POS13060403501','N10E61572413','41429','395','1') ,
('POS13060403537','N13C56000340','41429','792','1') ,
('POS13060403551','N13D61120940','41428','-1390','-1') ,
('POS13060403552','K13D14520138','41429','1264','1') ,
('POS13060403570','N13D42800742','41429','1090','1') ,
('POS13060403584','N13D47340246','41429','-1090','-1') ,
('POS13060403590','L13C68030742','41429','4990','1') ,
('POS13060403590','L13D42110642','41429','2590','1') ,
('POS13060403590','L13D63800042','41429','3590','1') ,
('POS13060403590','L83EZA100238','41429','0','1') ,
('POS13060403600','N13D47170748','41429','1590','1') ,
('POS13060403616','N13C64410244','41429','-1490','-1') ,
('POS13060403617','N13D47059542','41429','841.34','1') ,
('POS13060403617','N13D49680242','41429','1011.31','1') ,
('POS13060403617','N13D55900342','41429','841.34','1') ,
('POS13060403632','K13D64440438','41429','1968','1') ,
('POS13060403663','N13D55940242','41429','792','1') ,
('POS13060500164','K13D64340442','41423','1530','1') ,
('POS13060500206','K13D01580942','41426','1180.98','1') ,
('POS13060500206','K13D63470240','41426','1741.02','1') ,
('POS13060500344','N12C64320011','41430','1097','1') ,
('POS13060500384','K13C14400140','41421','-1525.67','-1') ,
('POS13060500384','K13C14610940','41421','-1706.54','-1') ,
('POS13060500384','K13C46220536','41421','-892.61','-1') ,
('POS13060500384','K13C81320038','41421','-530.86','-1') ,
('POS13060500384','K13D81380040','41421','-711.74','-1') ,
('POS13060500384','K83CSI240338','41421','-325.57','-1') ,
('POS13060500802','K13D63620538','41429','-1887','-1') ,
('POS13060501015','K13C01370438','41429','1270','1') ,
('POS13060501050','K13C14610936','41430','-943','-1') ,
('POS13060501174','N13C64850240','41418','-1642.54','-1') ,
('POS13060501174','N13D63080940','41418','-1477.46','-1') ,
('POS13060501197','K13D58130138','41419','-987','-1') ,
('POS13060501211','K13D58130140','41419','987','1') ,
('POS13060501253','N13D64630540','41428','1592','1') ,
('POS13060501486','N13C01850944','41405','-1271.27','-1') ,
('POS13060501486','N13C55730142','41405','-631.64','-1') ,
('POS13060501486','N13C63950240','41405','-1591.09','-1') ,
('POS13060501494','N13C55730142','41405','631.64','1') ,
('POS13060501494','N13C63950240','41405','1591.09','1') ,
('POS13060501494','N13C70310240','41405','1271.27','1') ,
('POS13060501507','N13D64660740','41429','1791','1') ,
('POS13060501513','N13C55290140','41427','1188.4','1') ,
('POS13060501513','N13D48030738','41427','1017.41','1') ,
('POS13060501513','N13D48100240','41427','1530.39','1') ,
('POS13060501513','N13D56010738','41427','846.42','1') ,
('POS13060501513','N13D64540240','41427','1530.39','1') ,
('POS13060501513','N83CSA170938','41427','0','1') ,
('POS13060501526','K13C61160940','41430','-2487','-1') ,
('POS13060501538','K13C61160942','41430','2487','1') ,
('POS13060501598','K13D64290542','41428','-1613','-1') ,
('POS13060501599','K13D64290538','41428','1613','1') ,
('POS13060501618','K13D72430138','41428','1047','1') ,
('POS13060501627','K13D61410342','41418','-2487','-1') ,
('POS13060501634','K13D61410344','41418','2487','1') ,
('POS13060501642','N13C64400744','41429','1752','1') ,
('POS13060501761','K13C64320940','41425','-1698','-1') ,
('POS13060501820','K13C64320940','41425','1698','1') ,
('POS13060502012','N13C40640244','41427','-931','-1') ,
('POS13060502027','N13C55410144','41427','436.87','1') ,
('POS13060502027','N13C55680544','41427','525.13','1') ,
('POS13060502053','K13D63730238','41426','1320','1') ,
('POS13060502067','K13D64150038','41426','1530','1') ,
('POS13060502093','N13D67520840','41407','-3049','-1') ,
('POS13060502252','K12C61120009','41425','1243','1') ,
('POS13060502265','N13C81320948','41427','670','1') ,
('POS13060502294','K13D26370242','41430','789.51','1') ,
('POS13060502294','K13D55320544','41430','1029.49','1') ,
('POS13060502295','K12C63401038','41425','942.92','1') ,
('POS13060502295','K13D63730240','41425','1320.08','1') ,
('POS13060502304','N10F01971113','41430','149.78','1') ,
('POS13060502304','N10F20211915','41430','297.46','1') ,
('POS13060502304','N11C48140415','41430','319.95','1') ,
('POS13060502304','N12F01750544','41430','894.87','1') ,
('POS13060502304','N19F15291513','41430','469.93','1') ,
('POS13060502310','K13C64170440','41430','1775.19','1') ,
('POS13060502310','K13D55380138','41430','638.81','1') ,
('POS13060502327','K12D63801011','41425','843.5','1') ,
('POS13060502327','K12D64520942','41425','843.5','1') ,
('POS13060502328','N13C01080940','41404','-1251','-1') ,
('POS13060502429','N13B01500240','41428','-1180','-1') ,
('POS13060502448','N13D64280944','41418','-2390','-1') ,
('POS13060502482','K13C14660138','41429','-1887','-1') ,
('POS13060502514','K13C64130238','41429','-3687','-1') ,
('POS13060502528','K13C65370440','41429','1509','1') ,
('POS13060502606','N13C63700944','41430','994.46','1') ,
('POS13060502606','N13D63000242','41430','1700.54','1') ,
('POS13060502618','K12C61770511','41424','1142.81','1') ,
('POS13060502618','K13C06240140','41424','1180.19','1') ,
('POS13060502679','K13B61090140','41403','2453','1') ,
('POS13060502716','K13D26340240','41430','1338','1') ,
('POS13060502771','K13D63800236','41430','1518','1') ,
('POS13060502849','N11C01550344','41430','1094.58','1') ,
('POS13060502849','N11D64400315','41430','894.66','1') ,
('POS13060502849','N12C64560915','41430','894.66','1') ,
('POS13060502849','N12F65830544','41430','1046.1','1') ,
('POS13060502975','N13D49690246','41430','690','1') ,
('POS13060503002','N10D72420411','41430','161.88','1') ,
('POS13060503002','N12C64370311','41430','497.12','1') ,
('POS13060503020','N13D64139946','41430','1000','1') ,
('POS13060503020','N13D64689546','41430','1000','1') ,
('POS13060503038','K13D61360242','41430','1640','1') ,
('POS13060503052','K83CSL200340','41430','134','1') ,
('POS13060503071','N13C55410144','41430','840.25','1') ,
('POS13060503071','N13D47090242','41430','1179.75','1') ,
('POS13060503125','K13D14520138','41430','1338.1','1') ,
('POS13060503125','K13D64150042','41430','1968','1') ,
('POS13060503125','K13D65650940','41430','2597.9','1') ,
('POS13060503148','K11D72430011','41430','-347','-1') ,
('POS13060503161','K13C55450142','41430','888.09','1') ,
('POS13060503161','K13D24330942','41430','1697.91','1') ,
('POS13060503200','N13C47300542','41430','1603.14','1') ,
('POS13060503200','N13D63600742','41430','4110.86','1') ,
('POS13060503251','N13C72560238','41430','1188','1') ,
('POS13060503277','K12C72250311','41425','845','1') ,
('POS13060503297','K13D01430140','41429','1428.56','1') ,
('POS13060503297','K13D58080240','41429','798.44','1') ,
('POS13060503303','N12F81020942','41426','-891','-1') ,
('POS13060503303','N13B52400244','41426','-2862','-2') ,
('POS13060503315','X12B54011338','41430','2968','1') ,
('POS13060503321','N13C01960544','41430','952','1') ,
('POS13060503321','N13D49690244','41430','792','1') ,
('POS13060503321','N13D55530244','41430','952','1') ,
('POS13060503352','K13D64190440','41430','1847','1') ,
('POS13060503355','K13D63800238','41430','1518.3','1') ,
('POS13060503385','N13B52070342','41427','1071','1') ,
('POS13060503385','N13B52260346','41427','1431','1') ,
('POS13060503385','N13B52830946','41427','1431','1') ,
('POS13060503385','N82CQT100909','41427','0','1') ,
('POS13060503386','N13B52070338','41427','-1071','-1') ,
('POS13060503386','N13B52260340','41427','-1431','-1') ,
('POS13060503386','N13B52830940','41427','-1431','-1') ,
('POS13060503387','N13B56020742','41427','-1071','-1') ,
('POS13060503387','N13B72610342','41427','-1431','-1') ,
('POS13060503387','N13C01110542','41427','-1071','-1') ,
('POS13060503393','N13C01720540','41427','1071','1') ,
('POS13060503393','N13C01980342','41427','1791','1') ,
('POS13060503393','N13C02520540','41427','891','1') ,
('POS13060503393','N82CQT100909','41427','0','2') ,
('POS13060503398','N13C49790244','41428','-891','-1') ,
('POS13060503398','N13C55660540','41428','-891','-1') ,
('POS13060503398','N13C63710942','41428','-1611','-1') ,
('POS13060503401','N13C67590538','41428','-3591','-1') ,
('POS13060503401','N13C67660340','41428','-3591','-1') ,
('POS13060503401','N13C81180742','41428','-891','-1') ,
('POS13060503403','N13C81260040','41429','-711','-1') ,
('POS13060503403','N13D01150942','41429','-1431','-1') ,
('POS13060503403','N13D47340242','41429','-1251','-1') ,
('POS13060503404','N13D48020744','41429','-1431','-1') ,
('POS13060503404','N13D63000244','41429','-1791','-1') ,
('POS13060600076','N13C55660544','41427','663.94','1') ,
('POS13060600076','N13D01120244','41427','798.06','1') ,
('POS13060600144','K13C06150940','41430','1698.55','1') ,
('POS13060600144','K13C06160740','41430','978.45','1') ,
('POS13060600155','K13D46270738','41430','696.57','1') ,
('POS13060600155','K13D55520738','41430','1058.43','1') ,
('POS13060600246','K12D64521944','41430','987','1') ,
('POS13060600246','K13C63920944','41430','1698.3','1') ,
('POS13060600265','K13D61470744','41430','1518.3','1') ,
('POS13060600274','K13D24380538','41430','1338','1') ,
('POS13060600286','K13D63520738','41429','3487','1') ,
('POS13060600340','K13C70040938','41430','1271.25','1') ,
('POS13060600340','K13C81081140','41430','586.64','1') ,
('POS13060600340','K13D06300740','41430','929.29','1') ,
('POS13060600340','K13D64340440','41430','1749.42','1') ,
('POS13060600340','K83ASL140440','41430','150.38','1') ,
('POS13060600348','K13C01391538','41419','-1066.94','-1') ,
('POS13060600348','K13C04150740','41419','-1470.32','-1') ,
('POS13060600348','K13C06221138','41419','-865.25','-1') ,
('POS13060600348','K13C14660140','41419','-1268.63','-1') ,
('POS13060600348','K13D24390238','41419','-999.71','-1') ,
('POS13060600348','K13D64000540','41419','-1940.94','-1') ,
('POS13060600348','K13D72430138','41419','-865.25','-1') ,
('POS13060600348','K83CSL200240','41419','-112.95','-1') ,
('POS13060600368','K13C01391538','41420','1066.94','1') ,
('POS13060600368','K13C04150740','41420','1470.32','1') ,
('POS13060600368','K13C06221138','41420','865.25','1') ,
('POS13060600368','K13C14660140','41420','1268.63','1') ,
('POS13060600368','K13D24390238','41420','999.71','1') ,
('POS13060600368','K13D64000540','41420','1940.94','1') ,
('POS13060600368','K13D72430138','41420','865.25','1') ,
('POS13060600368','K83CSL200240','41420','112.95','1') ,
('POS13060600387','K13B65701244','41420','1331.07','1') ,
('POS13060600387','K13C46220544','41420','696.22','1') ,
('POS13060600387','K13C55060742','41420','837.29','1') ,
('POS13060600387','K13D65650940','41420','2036.45','1') ,
('POS13060600387','K73ASA130938','41420','0','1') ,
('POS13060600387','K83DSI220538','41420','126.97','1') ,
